Model,WT,S224N
1,0,0
2,0.34951,0.34072
3,0.49841,0.53237
4,0.65541,0.58137
5,0.72756,0.69521
6,0.8508,0.80176
7,0.95506,0.85724
8,1.04828,0.94927
9,1.16145,1.06086
10,1.26778,1.08868
11,1.37143,1.17968
12,1.43064,1.26625
13,1.43337,1.33325
14,1.49157,1.40031
15,1.55759,1.53356
16,1.63098,1.53214
17,1.72319,1.56664
18,1.74203,1.62725
19,1.77288,1.65004
20,1.82333,1.71861
21,1.90917,1.7883
22,1.95952,1.80693
23,1.99869,1.83978
24,2.045,1.86212
25,2.12214,1.95144
26,2.1622,1.94495
27,2.21725,2.00916
28,2.24683,2.02629
29,2.27163,2.10842
30,2.40146,2.16164
31,2.445,2.24389
32,2.50842,2.25799
33,2.54244,2.22612
34,2.58169,2.27668
35,2.59568,2.37874
36,2.59047,2.30439
37,2.58773,2.38707
38,2.5698,2.44007
39,2.63168,2.39449
40,2.6483,2.41186
41,2.75864,2.50243
42,2.80866,2.61453
43,2.86929,2.70504
44,2.91028,2.83135
45,2.87725,2.88022
46,2.9784,2.92967
47,3.0361,3.00335
48,3.06745,3.04485
49,3.09452,3.00478
50,3.08205,3.07026
51,3.18778,3.10512
52,3.15802,2.98317
53,3.29077,3.00917
54,3.24748,2.89803
55,3.22568,2.96113
56,3.25175,3.02509
57,3.24737,3.00762
58,3.28022,2.89685
59,3.29991,2.98491
60,3.31326,3.06146
61,3.33429,3.10353
62,3.3268,3.0459
63,3.36371,2.9714
64,3.39039,3.03277
65,3.34717,3.12035
66,3.40783,3.17476
67,3.40163,3.08536
68,3.47082,3.00164
69,3.55755,3.0549
70,3.60938,3.13315
71,3.61914,3.05685
72,3.5956,3.15252
73,3.60409,3.12283
74,3.74363,3.09829
75,3.80406,3.02454
76,3.9771,2.9431
77,4.07387,2.90065
78,4.10799,2.89751
79,4.20664,2.90476
80,4.24826,2.88117
81,4.32406,2.8745
82,4.38027,2.89518
83,4.47119,2.9434
84,4.59432,2.94572
85,4.58087,2.928
86,4.68289,2.95313
87,4.69527,2.96578
88,4.81584,3.00756
89,4.9125,3.01711
90,4.9014,3.03521
91,5.00452,2.99231
92,5.10552,2.97453
93,5.05556,3.00033
94,5.08519,3.03345
95,5.19957,3.02135
96,5.16216,3.02585
97,5.27789,2.9915
98,5.31034,3.02156
99,5.43969,2.99618
100,5.53604,3.05878
101,5.58718,3.10114
102,5.62172,3.06026
103,5.70597,3.12327
104,5.67132,3.05108
105,5.71788,3.10449
106,5.74962,3.08524
107,5.78547,3.13035
108,5.83707,3.11937
109,5.82624,3.07754
110,5.7729,3.07192
111,5.82544,3.09541
112,5.783,3.06054
113,5.75294,3.12728
114,5.84313,3.17851
115,5.90908,3.13555
116,5.92206,3.17736
117,5.96844,3.18607
118,5.96096,3.19701
119,5.96226,3.17608
120,5.84818,3.18521
121,5.76841,3.18373
122,5.89411,3.19995
123,5.91372,3.24502
124,6.03414,3.29413
125,6.05894,3.32547
126,6.09262,3.26524
127,6.17178,3.27399
128,6.14951,3.3248
129,6.2431,3.38746
130,6.29328,3.38659
131,6.34579,3.41757
132,6.35178,3.40703
133,6.33307,3.40427
134,6.36462,3.41186
135,6.3798,3.35254
136,6.34775,3.35945
137,6.29607,3.35019
138,6.22357,3.36073
139,6.18532,3.30798
140,6.20849,3.31708
141,6.23943,3.31467
142,6.25945,3.30389
143,6.30031,3.28967
144,6.38784,3.29655
145,6.46983,3.30377
146,6.46973,3.3629
147,6.41216,3.31762
148,6.34535,3.2885
149,6.34606,3.31887
150,6.45027,3.37505
151,6.39952,3.38189
152,6.36616,3.32567
153,6.34103,3.35544
154,6.36079,3.43962
155,6.33334,3.46679
156,6.29117,3.4267
157,6.3401,3.46766
158,6.41531,3.42418
159,6.42294,3.47033
160,6.45501,3.58297
161,6.49827,3.60423
162,6.43052,3.65703
163,6.4053,3.73979
164,6.42685,3.76902
165,6.38763,3.73968
166,6.39092,3.71378
167,6.40021,3.6191
168,6.34877,3.59597
169,6.3468,3.59295
170,6.35298,3.59049
171,6.44533,3.52085
172,6.35655,3.57815
173,6.42334,3.57955
174,6.36245,3.56358
175,6.38579,3.55733
176,6.29607,3.66187
177,6.31956,3.64222
178,6.3277,3.53366
179,6.27981,3.49723
180,6.30249,3.48382
181,6.4,3.53039
182,6.4884,3.47703
183,6.56268,3.47158
184,6.54015,3.43896
185,6.49134,3.42078
186,6.57927,3.39156
187,6.54461,3.37545
188,6.63739,3.36605
189,6.68453,3.31815
190,6.7334,3.27762
191,6.71806,3.28935
192,6.63458,3.24388
193,6.67816,3.22657
194,6.69884,3.18843
195,6.7106,3.1752
196,6.71597,3.18641
197,6.64025,3.26552
198,6.64388,3.29892
199,6.62904,3.23708
200,6.71976,3.25342
201,6.76335,3.23101
202,6.82556,3.28067
203,6.89775,3.32279
204,6.874,3.37422
205,6.90099,3.43124
206,6.98229,3.3778
207,6.98418,3.42788
208,7.06701,3.43123
209,6.97972,3.50797
210,7.03441,3.46693
211,7.12591,3.43524
212,7.08189,3.44831
213,6.96132,3.51019
214,6.94446,3.48943
215,6.9248,3.48194
216,6.91101,3.46091
217,6.91534,3.42345
218,6.94856,3.37335
219,6.89454,3.34865
220,6.82609,3.38129
221,6.86227,3.38179
222,6.91709,3.37636
223,6.90566,3.43627
224,6.85965,3.38394
225,6.94709,3.34303
226,7.03622,3.35069
227,7.11965,3.34622
228,7.00469,3.37621
229,7.02229,3.41685
230,6.93877,3.42885
231,6.99725,3.42481
232,7.07833,3.41322
233,6.96378,3.42284
234,6.93412,3.46395
235,6.86154,3.44903
236,6.90574,3.48007
237,6.95471,3.49321
238,6.94328,3.4447
239,6.89521,3.48102
240,6.76615,3.51278
241,6.72489,3.54373
242,6.74337,3.52391
243,6.72308,3.49067
244,6.63883,3.564
245,6.69726,3.57461
246,6.70878,3.60928
247,6.60484,3.61937
248,6.65165,3.66278
249,6.6913,3.58889
250,6.78246,3.61598
251,6.75019,3.61025
252,6.86302,3.58454
253,6.82523,3.53364
254,6.75769,3.59399
255,6.73058,3.61424
256,6.65781,3.62538
257,6.66763,3.60688
258,6.60723,3.55466
259,6.5503,3.58272
260,6.5585,3.57368
261,6.56792,3.56468
262,6.59818,3.63687
263,6.58166,3.62571
264,6.64603,3.62947
265,6.58001,3.63489
266,6.62995,3.62043
267,6.65671,3.64636
268,6.70653,3.68597
269,6.69117,3.70818
270,6.63672,3.64336
271,6.65602,3.62227
272,6.58764,3.63781
273,6.61106,3.65799
274,6.62174,3.63852
275,6.69048,3.65827
276,6.70875,3.64592
277,6.71821,3.622
278,6.7045,3.60394
279,6.62957,3.64636
280,6.5614,3.62662
281,6.58142,3.62711
282,6.56655,3.7078
283,6.60969,3.68745
284,6.61095,3.7317
285,6.59303,3.7677
286,6.5664,3.70612
287,6.52992,3.72809
288,6.4974,3.69446
289,6.51224,3.71546
290,6.5008,3.70998
291,6.46289,3.73587
292,6.43334,3.78095
293,6.45653,3.85064
294,6.53352,3.85687
295,6.56305,3.83669
296,6.51597,3.80583
297,6.44897,3.83044
298,6.35495,3.83913
299,6.27192,3.81342
300,6.23489,3.83316
301,6.25814,3.83941
302,6.30812,3.89405
303,6.23529,3.93942
304,6.22704,3.89527
305,6.26916,3.91726
306,6.33201,3.92969
307,6.32536,3.91325
308,6.24825,3.99572
309,6.3205,4.07179
310,6.42514,4.07892
311,6.38141,4.1119
312,6.36794,4.15565
313,6.40849,4.19946
314,6.36861,4.23487
315,6.4319,4.26064
316,6.40973,4.18517
317,6.37413,4.23019
318,6.33929,4.29451
319,6.21823,4.31757
320,6.19748,4.26139
321,6.20491,4.29547
322,6.19124,4.32189
323,6.15652,4.33319
324,6.14297,4.26082
325,6.16394,4.25636
326,6.22285,4.28001
327,6.21739,4.3572
328,6.20883,4.36456
329,6.20839,4.3471
330,6.25488,4.30839
331,6.23908,4.24327
332,6.22042,4.29994
333,6.29565,4.30541
334,6.25049,4.31962
335,6.23372,4.29132
336,6.25078,4.26977
337,6.34972,4.27397
338,6.40728,4.31272
339,6.37597,4.36307
340,6.37527,4.34599
341,6.45932,4.3266
342,6.54296,4.32058
343,6.60673,4.27668
344,6.6321,4.3506
345,6.66538,4.2946
346,6.63137,4.30776
347,6.64563,4.34118
348,6.65967,4.32937
349,6.72261,4.34478
350,6.72732,4.30048
351,6.75104,4.32478
352,6.80127,4.392
353,6.78855,4.35652
354,6.78197,4.34681
355,6.68437,4.32793
356,6.80064,4.32217
357,6.81361,4.28655
358,6.87352,4.32275
359,6.79698,4.32683
360,6.73072,4.33956
361,6.67692,4.39076
362,6.67289,4.33379
363,6.66085,4.37499
364,6.66739,4.36502
365,6.70508,4.37315
366,6.69312,4.33328
367,6.7112,4.32415
368,6.70673,4.30766
369,6.70742,4.35168
370,6.64754,4.3926
371,6.67969,4.37714
372,6.7313,4.40712
373,6.76182,4.38559
374,6.79095,4.39382
375,6.73304,4.37054
376,6.7197,4.38184
377,6.70321,4.42101
378,6.66769,4.43448
379,6.59418,4.4741
380,6.50248,4.49247
381,6.47759,4.55322
382,6.53142,4.52974
383,6.57627,4.60252
384,6.63545,4.66535
385,6.69502,4.64267
386,6.69702,4.74679
387,6.73264,4.81882
388,6.65319,4.8102
389,6.64149,4.74455
390,6.6827,4.76237
391,6.68633,4.8024
392,6.62271,4.81706
393,6.57371,4.77292
394,6.60079,4.84366
395,6.63118,4.85877
396,6.62004,4.95656
397,6.52894,4.99263
398,6.47279,5.06157
399,6.51512,4.96062
400,6.56393,4.86489
401,6.54313,4.89396
402,6.589,4.94417
403,6.54078,5.03399
404,6.57235,4.94363
405,6.55241,5.00051
406,6.59328,4.97333
407,6.64725,4.98914
408,6.68898,5.04638
409,6.64715,5.08292
410,6.69933,5.15988
411,6.74699,5.24622
412,6.79145,5.31022
413,6.79353,5.24707
414,6.7837,5.16215
415,6.81652,5.0871
416,6.76374,5.09033
417,6.74494,5.13299
418,6.67943,5.0321
419,6.61128,5.10324
420,6.6513,5.16672
421,6.68486,5.20231
422,6.6495,5.26512
423,6.67075,5.35205
424,6.58912,5.23565
425,6.58975,5.22361
426,6.64875,5.14522
427,6.63397,5.07194
428,6.66734,5.09622
429,6.67293,5.04732
430,6.71463,5.05717
431,6.74037,5.00668
432,6.77988,4.98926
433,6.74367,4.89764
434,6.69778,4.91534
435,6.72191,4.93647
436,6.78086,4.87707
437,6.83627,4.93713
438,6.91493,4.99754
439,6.94425,4.91307
440,6.91459,4.9836
441,6.90387,5.06431
442,6.90429,4.97068
443,6.9068,5.03404
444,6.85717,4.94193
445,6.8874,4.87952
446,6.84722,4.91964
447,6.79365,4.8493
448,6.82801,4.8243
449,6.80448,4.76309
450,6.78871,4.80495
451,6.70924,4.82928
452,6.74481,4.88874
453,6.77625,4.96607
454,6.74235,4.86232
455,6.79226,4.92198
456,6.79323,4.91737
457,6.84217,4.99419
458,6.84222,4.99838
459,6.80981,5.05783
460,6.73885,4.98885
461,6.67875,4.93429
462,6.57745,4.86031
463,6.58083,4.95325
464,6.54861,5.01155
465,6.59793,5.09073
466,6.65334,5.18648
467,6.57585,5.0821
468,6.5451,4.99301
469,6.51103,5.0841
470,6.49755,4.98641
471,6.53688,5.05685
472,6.44706,4.99772
473,6.51376,4.95885
474,6.56903,5.03762
475,6.59608,4.97968
476,6.6574,5.05745
477,6.70417,5.02463
478,6.69561,5.08251
479,6.62271,5.01375
480,6.65975,4.95095
481,6.65629,4.88135
482,6.65347,4.80038
483,6.69074,4.7296
484,6.62066,4.71487
485,6.57576,4.70245
486,6.6306,4.65098
487,6.68436,4.73705
488,6.67934,4.66509
489,6.66153,4.70643
490,6.69179,4.6506
491,6.76312,4.54194
492,6.76174,4.48448
493,6.67651,4.5578
494,6.62329,4.49127
495,6.69003,4.4172
496,6.66896,4.35249
497,6.72005,4.29703
498,6.75346,4.26549
499,6.68366,4.33663
